Content Manifest for Depot 995991 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 1544 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 XmlFiles\UI
         1,211      1 25ec910e8ef327c88c9d28df55d8357c98e4c540     0 XmlFiles\UI\final_scene_hud.xml
           326      1 89497c99b47a2626a438f0c604963eae01c84602     0 XmlFiles\UI\fullscreen_fade.xml
           650      1 323548d78879ace9b7241adca805db2ccc0dcb9a     0 XmlFiles\UI\gameloading.xml
         3,274      1 1a62616a48d54e2648b95a930b3859c3296f0f01     0 XmlFiles\UI\game_hud.xml
         3,028      1 6a66ad17887ee22805ae341ebd271e817d4e6ac8     0 XmlFiles\UI\language_select.xml
         3,053      1 d97303992c02f3997b2e0b040fb24cc538671068     0 XmlFiles\UI\language_select_settings.xml
            46      1 0d2ae0f9cf420d8b2c5bfb9cafc3775335387b67     0 XmlFiles\UI\level_edit_hud.xml
         1,781      1 528baa6573e05f0b48d95b323fa011c64b68cfb7     0 XmlFiles\UI\level_select.xml
         1,793      1 ff1e3a391bcc354cc1aa74228657c8c93e29e2f1     0 XmlFiles\UI\level_select_edit.xml
         5,601      1 6dd361db11b2d4c88be2183538ef6873e2ee4c3d     0 XmlFiles\UI\mainmenu.xml
           923      1 47b2c23d9ec0dbf6ecbae51e55f51508e13f92ed     0 XmlFiles\UI\object_editor_screen.xml
         3,551      1 b7741b1309ba93b064e18f6001053410d2a066c6     0 XmlFiles\UI\options.xml
         2,577      1 707bb50825030232353debfb7fd6b72484c9ad85     0 XmlFiles\UI\pause_menu.xml
           921      1 53426220f6a1f44c5091ef01e6db79756cae9ab8     0 XmlFiles\UI\text_modal.xml
         1,295      1 60b1b52df2e470ed8a8a5a25dbcee83b28969032     0 XmlFiles\UI\UI.xml
         1,705      1 9b163fac7986aca845b9e93ea0d118e3bdfba014     0 XmlFiles\UI\you_died.xml
